Price,AAPL.O
2012-09-27,20.521230697631836
2012-09-28,20.092924118041992
2012-10-01,19.86069679260254
2012-10-02,19.918533325195312
2012-10-03,20.22394561767578
2012-10-04,20.08388900756836
2012-10-05,19.655885696411133
2012-10-08,19.221553802490234
2012-10-09,19.15167808532715
2012-10-10,19.304088592529297
2012-10-11,18.91825294494629
2012-10-12,18.966747283935547
2012-10-15,19.11884880065918
2012-10-16,19.57155418395996
2012-10-17,19.415525436401367
2012-10-18,19.055004119873047
2012-10-19,18.368270874023438
2012-10-22,19.09686851501465
2012-10-23,18.474287033081055
2012-10-24,18.578800201416016
2012-10-25,18.359228134155273
2012-10-26,18.192359924316406
2012-10-31,17.930925369262695
2012-11-01,17.967666625976562
2012-11-02,17.37310791015625
2012-11-05,17.608644485473633
2012-11-06,17.555330276489258
2012-11-07,16.883621215820312
2012-11-08,16.270906448364258
2012-11-09,16.552602767944336
2012-11-12,16.424617767333984
2012-11-13,16.42673110961914
2012-11-14,16.244577407836914
2012-11-15,15.903881072998047
2012-11-16,15.96621322631836
2012-11-19,17.117511749267578
2012-11-20,16.971662521362305
2012-11-21,16.995567321777344
2012-11-23,17.292089462280273
2012-11-26,17.837635040283203
2012-11-27,17.693912506103516
2012-11-28,17.63823890686035
2012-11-29,17.83249282836914
2012-11-30,17.709043502807617
2012-12-03,17.736568450927734
2012-12-04,17.423715591430664
2012-12-05,16.3023681640625
2012-12-06,16.558053970336914
2012-12-07,16.134748458862305
2012-12-10,16.030963897705078
2012-12-11,16.38104248046875
2012-12-12,16.30872344970703
2012-12-13,16.02703094482422
2012-12-14,15.42491340637207
2012-12-17,15.69843578338623
2012-12-18,16.15441131591797
2012-12-19,15.924762725830078
2012-12-20,15.786184310913086
2012-12-21,15.713567733764648
2012-12-24,15.738980293273926
2012-12-26,15.522032737731934
2012-12-27,15.584370613098145
2012-12-28,15.418855667114258
2012-12-31,16.102069854736328
2013-01-02,16.612205505371094
2013-01-03,16.40252685546875
2013-01-04,15.945636749267578
2013-01-07,15.851835250854492
2013-01-08,15.894506454467773
2013-01-09,15.64609432220459
2013-01-10,15.840044975280762
2013-01-11,15.742912292480469
2013-01-14,15.181639671325684
2013-01-15,14.702665328979492
2013-01-16,15.312956809997559
2013-01-17,15.209784507751465
2013-01-18,15.128692626953125
2013-01-22,15.273015022277832
2013-01-23,15.552597999572754
2013-01-24,13.63094711303711
2013-01-25,13.309615135192871
2013-01-28,13.610678672790527
2013-01-29,13.866050720214844
2013-01-30,13.822476387023926
2013-01-31,13.781933784484863
2013-02-01,13.725349426269531
2013-02-04,13.383444786071777
2013-02-05,13.85303783416748
2013-02-06,13.838210105895996
2013-02-07,14.249678611755371
2013-02-08,14.45540714263916
2013-02-11,14.60605525970459
2013-02-12,14.23993968963623
2013-02-13,14.212852478027344
2013-02-14,14.200068473815918
2013-02-15,14.00438117980957
2013-02-19,13.99920654296875
2013-02-20,13.660175323486328
2013-02-21,13.575264930725098
2013-02-22,13.719825744628906
2013-02-25,13.476052284240723
2013-02-26,13.663829803466797
2013-02-27,13.529919624328613
2013-02-28,13.433444023132324
2013-03-01,13.100807189941406
2013-03-04,12.783682823181152
2013-03-05,13.121193885803223
2013-03-06,12.954416275024414
2013-03-07,13.10414981842041
2013-03-08,13.138847351074219
2013-03-11,13.32601261138916
2013-03-12,13.038722038269043
2013-03-13,13.036286354064941
2013-03-14,13.162586212158203
2013-03-15,13.502226829528809
2013-03-18,13.869253158569336
2013-03-19,13.83182144165039
2013-03-20,13.758471488952637
2013-03-21,13.778258323669434
2013-03-22,14.057642936706543
2013-03-25,14.108466148376465
2013-03-26,14.034205436706543
2013-03-27,13.758471488952637
2013-03-28,13.471793174743652
2013-04-01,13.053327560424805
2013-04-02,13.080106735229492
2013-04-03,13.147064208984375
2013-04-04,13.017110824584961
2013-04-05,12.879549980163574
2013-04-08,12.971160888671875
2013-04-09,12.994588851928711
2013-04-10,13.259664535522461
2013-04-11,13.218279838562012
2013-04-12,13.080410957336426
2013-04-15,12.777597427368164
2013-04-16,12.972067832946777
2013-04-17,12.258705139160156
2013-04-18,11.931546211242676
2013-04-19,11.885282516479492
2013-04-22,12.133009910583496
2013-04-23,12.360048294067383
2013-04-24,12.339653968811035
2013-04-25,12.428520202636719
2013-04-26,12.69694709777832
2013-04-29,13.090152740478516
2013-04-30,13.475441932678223
2013-05-01,13.369230270385742
2013-05-02,13.558834075927734
2013-05-03,13.694563865661621
2013-05-06,14.021120071411133
2013-05-07,13.95872974395752
2013-05-08,14.116378784179688
2013-05-09,13.99322509765625
2013-05-10,13.876811027526855
2013-05-13,13.931037902832031
2013-05-14,13.597723960876465
2013-05-15,13.137892723083496
2013-05-16,13.31342887878418
2013-05-17,13.272993087768555
2013-05-20,13.569231986999512
2013-05-21,13.4690580368042
2013-05-22,13.520829200744629
2013-05-23,13.545031547546387
2013-05-24,13.63724136352539
2013-05-28,13.523587226867676
2013-05-29,13.63111686706543
2013-05-30,13.834226608276367
2013-05-31,13.777554512023926
2013-06-03,13.807878494262695
2013-06-04,13.76468563079834
2013-06-05,13.636017799377441
2013-06-06,13.432293891906738
2013-06-07,13.53492259979248
2013-06-10,13.445469856262207
2013-06-11,13.405948638916016
2013-06-12,13.240213394165039
2013-06-13,13.355710983276367
2013-06-14,13.174654960632324
2013-06-17,13.234390258789062
2013-06-18,13.227346420288086
2013-06-19,12.958672523498535
2013-06-20,12.769962310791016
2013-06-21,12.66763973236084
2013-06-24,12.331880569458008
2013-06-25,12.334635734558105
2013-06-26,12.194940567016602
2013-06-27,12.063516616821289
2013-06-28,12.147758483886719
2013-07-01,12.536524772644043
2013-07-02,12.82050895690918
2013-07-03,12.891280174255371
2013-07-05,12.787726402282715
2013-07-08,12.71512222290039
2013-07-09,12.938763618469238
2013-07-10,12.889130592346191
2013-07-11,13.090099334716797
2013-07-12,13.066204071044922
2013-07-15,13.094694137573242
2013-07-16,13.179248809814453
2013-07-17,13.182619094848633
2013-07-18,13.227036476135254
2013-07-19,13.018414497375488
2013-07-22,13.060077667236328
2013-07-23,12.835827827453613
2013-07-24,13.495100975036621
2013-07-25,13.433517456054688
2013-07-26,13.509801864624023
2013-07-29,13.718120574951172
2013-07-30,13.887535095214844
2013-07-31,13.863334655761719
2013-08-01,13.990464210510254
2013-08-02,14.169988632202148
2013-08-05,14.38167667388916
2013-08-06,14.253007888793945
2013-08-07,14.244741439819336
2013-08-08,14.2163667678833
2013-08-09,14.01407527923584
2013-08-12,14.41218376159668
2013-08-13,15.097081184387207
2013-08-14,15.372465133666992
2013-08-15,15.354265213012695
2013-08-16,15.490570068359375
2013-08-19,15.657402038574219
2013-08-20,15.451711654663086
2013-08-21,15.491497993469238
2013-08-22,15.510000228881836
2013-08-23,15.45017147064209
2013-08-26,15.51031494140625
2013-08-27,15.06686782836914
2013-08-28,15.138096809387207
2013-08-29,15.16277027130127
2013-08-30,15.024615287780762
2013-09-03,15.066557884216309
2013-09-04,15.378323554992676
2013-09-05,15.272859573364258
2013-09-06,15.3638277053833
2013-09-09,15.608983993530273
2013-09-10,15.253429412841797
2013-09-11,14.422979354858398
2013-09-12,14.57654857635498
2013-09-13,14.336324691772461
2013-09-16,13.880549430847168
2013-09-17,14.040905952453613
2013-09-18,14.329541206359863
2013-09-19,14.564519882202148
2013-09-20,14.413728713989258
2013-09-23,15.130085945129395
2013-09-24,15.08259391784668
2013-09-25,14.849156379699707
2013-09-26,14.993781089782715
2013-09-27,14.886775970458984
2013-09-30,14.701749801635742
2013-10-01,15.047436714172363
2013-10-02,15.096778869628906
2013-10-03,14.907132148742676
2013-10-04,14.895406723022461
2013-10-07,15.040963172912598
2013-10-08,14.830965042114258
2013-10-09,15.005188941955566
2013-10-10,15.099242210388184
2013-10-11,15.197000503540039
2013-10-14,15.29660415649414
2013-10-15,15.378012657165527
2013-10-16,15.452945709228516
2013-10-17,15.557493209838867
2013-10-18,15.69287109375
2013-10-21,16.07740592956543
2013-10-22,16.03145980834961
2013-10-23,16.18841552734375
2013-10-24,16.40274429321289
2013-10-25,16.219263076782227
2013-10-28,16.34014129638672
2013-10-29,15.933085441589355
2013-10-30,16.186574935913086
2013-10-31,16.118728637695312
2013-11-01,16.036399841308594
2013-11-04,16.243623733520508
2013-11-05,16.203536987304688
2013-11-06,16.157629013061523
2013-11-07,15.89614486694336
2013-11-08,16.146465301513672
2013-11-11,16.099620819091797
2013-11-12,16.1294002532959
2013-11-13,16.148635864257812
2013-11-14,16.382190704345703
2013-11-15,16.28386116027832
2013-11-18,16.08659553527832
2013-11-19,16.115129470825195
2013-11-20,15.97400188446045
2013-11-21,16.164453506469727
2013-11-22,16.122888565063477
2013-11-25,16.245094299316406
2013-11-26,16.544723510742188
2013-11-27,16.93430519104004
2013-11-29,17.24789047241211
2013-12-02,17.097774505615234
2013-12-03,17.56581687927246
2013-12-04,17.52488136291504
2013-12-05,17.61482810974121
2013-12-06,17.370410919189453
2013-12-09,17.569232940673828
2013-12-10,17.54193878173828
2013-12-11,17.411975860595703
2013-12-12,17.386545181274414
2013-12-13,17.197021484375
2013-12-16,17.29224395751953
2013-12-17,17.21439552307129
2013-12-18,17.083505630493164
2013-12-19,16.887779235839844
2013-12-20,17.029220581054688
2013-12-23,17.682756423950195
2013-12-24,17.607696533203125
2013-12-26,17.490764617919922
2013-12-27,17.37258529663086
2013-12-30,17.199813842773438
2013-12-31,17.40142822265625
2014-01-02,17.156696319580078
2014-01-03,16.779836654663086
2014-01-06,16.871339797973633
2014-01-07,16.750682830810547
2014-01-08,16.856769561767578
2014-01-09,16.641508102416992
2014-01-10,16.53045654296875
2014-01-13,16.616994857788086
2014-01-14,16.947649002075195
2014-01-15,17.287900924682617
2014-01-16,17.19144630432129
2014-01-17,16.770227432250977
2014-01-21,17.030773162841797
2014-01-22,17.1064510345459
2014-01-23,17.251304626464844
2014-01-24,16.937719345092773
2014-01-27,17.075119018554688
2014-01-28,15.710358619689941
2014-01-29,15.532007217407227
2014-01-30,15.501916885375977
2014-01-31,15.527349472045898
2014-02-03,15.556199073791504
2014-02-04,15.781386375427246
2014-02-05,15.899250984191895
2014-02-06,15.991931915283203
2014-02-07,16.21564483642578
2014-02-10,16.50615882873535
2014-02-11,16.72364616394043
2014-02-12,16.72239112854004
2014-02-13,16.98793601989746
2014-02-14,16.97420310974121
2014-02-18,17.036605834960938
2014-02-19,16.767637252807617
2014-02-20,16.57355308532715
2014-02-21,16.389461517333984
2014-02-24,16.46121597290039
2014-02-25,16.289915084838867
2014-02-26,16.142948150634766
2014-02-27,16.464967727661133
2014-02-28,16.420347213745117
2014-03-03,16.4677734375
2014-03-04,16.576366424560547
2014-03-05,16.61130714416504
2014-03-06,16.56106948852539
2014-03-07,16.551401138305664
2014-03-10,16.566370010375977
2014-03-11,16.727699279785156
2014-03-12,16.743925094604492
2014-03-13,16.557952880859375
2014-03-14,16.37198829650879
2014-03-17,16.435949325561523
2014-03-18,16.581356048583984
2014-03-19,16.576984405517578
2014-03-20,16.497106552124023
2014-03-21,16.627225875854492
2014-03-24,16.82442855834961
2014-03-25,17.005414962768555
2014-03-26,16.842836380004883
2014-03-27,16.770442962646484
2014-03-28,16.751728057861328
2014-03-31,16.74798011779785
2014-04-01,16.90118408203125
2014-04-02,16.929269790649414
2014-04-03,16.811946868896484
2014-04-04,16.594459533691406
2014-04-07,16.333913803100586
2014-04-08,16.332979202270508
2014-04-09,16.547657012939453
2014-04-10,16.33422088623047
2014-04-11,16.213464736938477
2014-04-14,16.27806854248047
2014-04-15,16.1619815826416
2014-04-16,16.194747924804688
2014-04-17,16.379779815673828
2014-04-21,16.57417869567871
2014-04-22,16.59071922302246
2014-04-23,16.373849868774414
2014-04-24,17.71621322631836
2014-04-25,17.846332550048828
2014-04-28,18.537479400634766
2014-04-29,18.48256492614746
2014-04-30,18.412662506103516
2014-05-01,18.456045150756836
2014-05-02,18.4903564453125
2014-05-05,18.751848220825195
2014-05-06,18.54746437072754
2014-05-07,18.48256492614746
2014-05-08,18.44961929321289
2014-05-09,18.37274169921875
2014-05-12,18.601482391357422
2014-05-13,18.630666732788086
2014-05-14,18.634113311767578
2014-05-15,18.475656509399414
2014-05-16,18.74833106994629
2014-05-19,18.97048568725586
2014-05-20,18.974246978759766
2014-05-21,19.02444839477539
2014-05-22,19.0545654296875
2014-05-23,19.269821166992188
2014-05-27,19.630659103393555
2014-05-28,19.57982635498047
2014-05-29,19.936588287353516
2014-05-30,19.861913681030273
2014-06-02,19.725421905517578
2014-06-03,20.004364013671875
2014-06-04,20.232789993286133
2014-06-05,20.312177658081055
2014-06-06,20.256330490112305
2014-06-09,20.58045768737793
2014-06-10,20.70125961303711
2014-06-11,20.6156005859375
2014-06-12,20.27075958251953
2014-06-13,20.048921585083008
2014-06-16,20.250993728637695
2014-06-17,20.224634170532227
2014-06-18,20.24660301208496
2014-06-19,20.17631721496582
2014-06-20,19.96765899658203
2014-06-23,19.950082778930664
2014-06-24,19.829286575317383
2014-06-25,19.846847534179688
2014-06-26,19.9654598236084
2014-06-27,20.202672958374023
2014-06-30,20.411334991455078
2014-07-01,20.540922164916992
2014-07-02,20.532135009765625
2014-07-03,20.65294075012207
2014-07-07,21.07904624938965
2014-07-08,20.9428653717041
2014-07-09,20.9516544342041
2014-07-10,20.87477684020996
2014-07-11,20.914308547973633
2014-07-14,21.18446922302246
2014-07-15,20.936281204223633
2014-07-16,20.817668914794922
2014-07-17,20.446470260620117
2014-07-18,20.740795135498047
2014-07-21,20.633167266845703
2014-07-22,20.804492950439453
2014-07-23,21.347007751464844
2014-07-24,21.311859130859375
2014-07-25,21.452436447143555
2014-07-28,21.748952865600586
2014-07-29,21.608383178710938
2014-07-30,21.55786895751953
2014-07-31,20.997772216796875
2014-08-01,21.11418342590332
2014-08-04,20.995582580566406
2014-08-05,20.89234733581543
2014-08-06,20.857206344604492
2014-08-07,20.85500144958496
2014-08-08,20.912389755249023
2014-08-11,21.18830680847168
2014-08-12,21.18389320373535
2014-08-13,21.464223861694336
2014-08-14,21.52161979675293
2014-08-15,21.6275691986084
2014-08-18,21.888036727905273
2014-08-19,22.190446853637695
2014-08-20,22.199270248413086
2014-08-21,22.201486587524414
2014-08-22,22.364822387695312
2014-08-25,22.41339111328125
2014-08-26,22.2699031829834
2014-08-27,22.54361915588379
2014-08-28,22.570104598999023
2014-08-29,22.62529182434082
2014-09-02,22.801876068115234
2014-09-03,21.8394718170166
2014-09-04,21.65846824645996
2014-09-05,21.846101760864258
2014-09-08,21.711448669433594
2014-09-09,21.629777908325195
2014-09-10,22.294189453125
2014-09-11,22.38910484313965
2014-09-12,22.43987464904785
2014-09-15,22.43325424194336
2014-09-16,22.26328468322754
2014-09-17,22.422212600708008
2014-09-18,22.468568801879883
2014-09-19,22.285358428955078
2014-09-22,22.307430267333984
2014-09-23,22.656187057495117
2014-09-24,22.45973777770996
2014-09-25,21.603286743164062
2014-09-26,22.23900032043457
2014-09-29,22.09773063659668
2014-09-30,22.23900032043457
2014-10-01,21.89244842529297
2014-10-02,22.05137825012207
2014-10-03,21.989574432373047
2014-10-06,21.989574432373047
2014-10-07,21.79754066467285
2014-10-08,22.250043869018555
2014-10-09,22.298603057861328
2014-10-10,22.23459243774414
2014-10-13,22.03152084350586
2014-10-14,21.79754066467285
2014-10-15,21.53044319152832
2014-10-16,21.247907638549805
2014-10-17,21.559146881103516
2014-10-20,22.020475387573242
2014-10-21,22.61866569519043
2014-10-22,22.733455657958984
2014-10-23,23.13960075378418
2014-10-24,23.225690841674805
2014-10-27,23.201404571533203
2014-10-28,23.56120491027832
2014-10-29,23.69364356994629
2014-10-30,23.61417579650879
2014-10-31,23.839332580566406
2014-11-03,24.148353576660156
2014-11-04,23.971769332885742
2014-11-05,24.029155731201172
2014-11-06,24.097875595092773
2014-11-07,24.166608810424805
2014-11-10,24.12670135498047
2014-11-11,24.319578170776367
2014-11-12,24.6632022857666
2014-11-13,25.011249542236328
2014-11-14,25.312753677368164
2014-11-17,25.270633697509766
2014-11-18,25.598731994628906
2014-11-19,25.4213809967041
2014-11-20,25.784950256347656
2014-11-21,25.820430755615234
2014-11-24,26.299285888671875
2014-11-25,26.07094383239746
2014-11-26,26.381305694580078
2014-11-28,26.365787506103516
2014-12-01,25.51006507873535
2014-12-02,25.412517547607422
2014-12-03,25.700719833374023
2014-12-04,25.60317039489746
2014-12-05,25.49454689025879
2014-12-08,24.918140411376953
2014-12-09,25.299457550048828
2014-12-10,24.81838607788086
2014-12-11,24.745227813720703
2014-12-12,24.326221466064453
2014-12-15,23.993698120117188
2014-12-16,23.665586471557617
2014-12-17,24.255287170410156
2014-12-18,24.97356605529785
2014-12-19,24.780696868896484
2014-12-22,25.03785514831543
2014-12-23,24.949174880981445
2014-12-24,24.831693649291992
2014-12-26,25.270633697509766
2014-12-29,25.252899169921875
2014-12-30,24.94474983215332
2014-12-31,24.470333099365234
2015-01-02,24.237550735473633
2015-01-05,23.55474281311035
2015-01-06,23.556957244873047
2015-01-07,23.887279510498047
2015-01-08,24.805082321166992
2015-01-09,24.831693649291992
2015-01-12,24.219806671142578
2015-01-13,24.434860229492188
2015-01-14,24.341747283935547
2015-01-15,23.681108474731445
2015-01-16,23.49709701538086
2015-01-20,24.102323532104492
2015-01-21,24.28632354736328
2015-01-22,24.918140411376953
2015-01-23,25.04672622680664
2015-01-26,25.073335647583008
2015-01-27,24.19542694091797
2015-01-28,25.563270568847656
2015-01-29,26.359140396118164
2015-01-30,25.973403930664062
2015-02-02,26.299285888671875
2015-02-03,26.303722381591797
2015-02-04,26.505456924438477
2015-02-05,26.694639205932617
2015-02-06,26.46984100341797
2015-02-09,26.645671844482422
2015-02-10,27.157573699951172
2015-02-11,27.794116973876953
2015-02-12,28.14577293395996
2015-02-13,28.283763885498047
2015-02-17,28.450693130493164
2015-02-18,28.648771286010742
2015-02-19,28.58868408203125
2015-02-20,28.82237434387207
2015-02-23,29.601364135742188
2015-02-24,29.416627883911133
2015-02-25,28.664350509643555
2015-02-26,29.027141571044922
2015-02-27,28.590900421142578
2015-03-02,28.731124877929688
2015-03-03,28.791215896606445
2015-03-04,28.60871696472168
2015-03-05,28.134645462036133
2015-03-06,28.176939010620117
2015-03-09,28.297122955322266
2015-03-10,27.711763381958008
2015-03-11,27.20654296875
2015-03-12,27.69841194152832
2015-03-13,27.50701141357422
2015-03-16,27.8096923828125
2015-03-17,28.274858474731445
2015-03-18,28.59313201904297
2015-03-19,28.377243041992188
2015-03-20,28.021142959594727
2015-03-23,28.312694549560547
2015-03-24,28.196958541870117
2015-03-25,27.460264205932617
2015-03-26,27.651676177978516
2015-03-27,27.431333541870117
2015-03-30,28.12574005126953
2015-03-31,27.69396209716797
2015-04-01,27.653898239135742
2015-04-02,27.892051696777344
2015-04-06,28.343856811523438
2015-04-07,28.045625686645508
2015-04-08,27.95435905456543
2015-04-09,28.16802978515625
2015-04-10,28.288209915161133
2015-04-13,28.232568740844727
2015-04-14,28.11016082763672
2015-04-15,28.21700096130371
2015-04-16,28.081228256225586
2015-04-17,27.76518440246582
2015-04-20,28.399499893188477
2015-04-21,28.24593162536621
2015-04-22,28.62652015686035
2015-04-23,28.860214233398438
2015-04-24,28.99597930908203
2015-04-27,29.523456573486328
2015-04-28,29.058300018310547
2015-04-29,28.63096809387207
2015-04-30,27.854209899902344
2015-05-01,28.69996452331543
2015-05-04,28.644323348999023
2015-05-05,27.99888038635254
2015-05-06,27.823049545288086
2015-05-07,27.995140075683594
2015-05-08,28.522602081298828
2015-05-11,28.2320556640625
2015-05-12,28.13148307800293
2015-05-13,28.162769317626953
2015-05-14,28.81984519958496
2015-05-15,28.77961540222168
2015-05-18,29.096986770629883
2015-05-19,29.07016372680664
2015-05-20,29.067928314208984
2015-05-21,29.36517906188965
2015-05-22,29.622194290161133
2015-05-26,28.969589233398438
2015-05-27,29.510454177856445
2015-05-28,29.452341079711914
2015-05-29,29.117095947265625
2015-06-01,29.175201416015625
2015-06-02,29.045578002929688
2015-06-03,29.081327438354492
2015-06-04,28.911479949951172
2015-06-05,28.752796173095703
2015-06-08,28.56282615661621
2015-06-09,28.477895736694336
2015-06-10,28.804203033447266
2015-06-11,28.739381790161133
2015-06-12,28.42202377319336
2015-06-15,28.366147994995117
2015-06-16,28.51812744140625
2015-06-17,28.45107650756836
2015-06-18,28.580699920654297
2015-06-19,28.29463005065918
2015-06-22,28.520360946655273
2015-06-23,28.39073371887207
