Price,AAPL.O
2015-06-24,28.63210678100586
2015-06-25,28.495771408081055
2015-06-26,28.328153610229492
2015-06-29,27.831993103027344
2015-06-30,28.03314208984375
2015-07-01,28.29463005065918
2015-07-02,28.25887680053711
2015-07-06,28.160531997680664
2015-07-07,28.09124755859375
2015-07-08,27.393936157226562
2015-07-09,26.8351993560791
2015-07-10,27.55261993408203
2015-07-13,28.08453941345215
2015-07-14,28.0733642578125
2015-07-15,28.34380340576172
2015-07-16,28.721508026123047
2015-07-17,28.969589233398438
2015-07-20,29.517152786254883
2015-07-21,29.22213363647461
2015-07-22,27.986204147338867
2015-07-23,27.972787857055664
2015-07-24,27.825284957885742
2015-07-27,27.438634872436523
2015-07-28,27.574974060058594
2015-07-29,27.487808227539062
2015-07-30,27.349239349365234
2015-07-31,27.110103607177734
2015-08-03,26.470897674560547
2015-08-04,25.621610641479492
2015-08-05,25.791471481323242
2015-08-06,25.84759521484375
2015-08-07,25.935157775878906
2015-08-10,26.878093719482422
2015-08-11,25.479408264160156
2015-08-12,25.872295379638672
2015-08-13,25.85208511352539
2015-08-14,26.0339412689209
2015-08-17,26.303348541259766
2015-08-18,26.155179977416992
2015-08-19,25.820659637451172
2015-08-20,25.29081916809082
2015-08-21,23.743967056274414
2015-08-24,23.151262283325195
2015-08-25,23.29045295715332
2015-08-26,24.626277923583984
2015-08-27,25.35143280029297
2015-08-28,25.434507369995117
2015-08-31,25.315513610839844
2015-09-01,24.183996200561523
2015-09-02,25.221221923828125
2015-09-03,24.778942108154297
2015-09-04,24.53197479248047
2015-09-08,25.2144832611084
2015-09-09,24.72955894470215
2015-09-10,25.272859573364258
2015-09-11,25.64104461669922
2015-09-14,25.888010025024414
2015-09-15,26.105783462524414
2015-09-16,26.134973526000977
2015-09-17,25.575942993164062
2015-09-18,25.47041893005371
2015-09-21,25.865556716918945
2015-09-22,25.459203720092773
2015-09-23,25.665742874145508
2015-09-24,25.818410873413086
2015-09-25,25.753307342529297
2015-09-28,25.243663787841797
2015-09-29,24.484834671020508
2015-09-30,24.763229370117188
2015-10-01,24.601579666137695
2015-10-02,24.78118133544922
2015-10-05,24.870994567871094
2015-10-06,24.98997688293457
2015-10-07,24.870994567871094
2015-10-08,24.583621978759766
2015-10-09,25.17183494567871
2015-10-12,25.055086135864258
2015-10-13,25.097745895385742
2015-10-14,24.743013381958008
2015-10-15,25.11345672607422
2015-10-16,24.929357528686523
2015-10-19,25.084278106689453
2015-10-20,25.54226303100586
2015-10-21,25.540019989013672
2015-10-22,25.930660247802734
2015-10-23,26.734399795532227
2015-10-26,25.88127326965332
2015-10-27,25.717384338378906
2015-10-28,26.777063369750977
2015-10-29,27.05994415283203
2015-10-30,26.828699111938477
2015-11-02,27.205875396728516
2015-11-03,27.51793670654297
2015-11-04,27.389968872070312
2015-11-05,27.263708114624023
2015-11-06,27.295270919799805
2015-11-09,27.184785842895508
2015-11-10,26.3280029296875
2015-11-11,26.179197311401367
2015-11-12,26.091266632080078
2015-11-13,25.329179763793945
2015-11-16,25.74404525756836
2015-11-17,25.633567810058594
2015-11-18,26.44525146484375
2015-11-19,26.78119468688965
2015-11-20,26.898447036743164
2015-11-23,26.548973083496094
2015-11-24,26.803747177124023
2015-11-25,26.612096786499023
2015-11-27,26.56249237060547
2015-11-30,26.672983169555664
2015-12-01,26.45652961730957
2015-12-02,26.2175235748291
2015-12-03,25.974027633666992
2015-12-04,26.837566375732422
2015-12-07,26.66846466064453
2015-12-08,26.657196044921875
2015-12-09,26.06871795654297
2015-12-10,26.19272804260254
2015-12-11,25.518579483032227
2015-12-14,25.360750198364258
2015-12-15,24.912065505981445
2015-12-16,25.103710174560547
2015-12-17,24.571603775024414
2015-12-18,23.90647315979004
2015-12-21,24.199581146240234
2015-12-22,24.177038192749023
2015-12-23,24.48818016052246
2015-12-24,24.357406616210938
2015-12-28,24.08458709716797
2015-12-29,24.517492294311523
2015-12-30,24.197330474853516
2015-12-31,23.732851028442383
2016-01-04,23.753149032592773
2016-01-05,23.157915115356445
2016-01-06,22.704723358154297
2016-01-07,21.746479034423828
2016-01-08,21.86146354675293
2016-01-11,22.215456008911133
2016-01-12,22.537879943847656
2016-01-13,21.958415985107422
2016-01-14,22.43866729736328
2016-01-15,21.899791717529297
2016-01-19,21.7938289642334
2016-01-20,21.823139190673828
2016-01-21,21.71265983581543
2016-01-22,22.8670597076416
2016-01-25,22.420631408691406
2016-01-26,22.54463768005371
2016-01-27,21.063310623168945
2016-01-28,21.214372634887695
2016-01-29,21.9471492767334
2016-02-01,21.741968154907227
2016-02-02,21.302305221557617
2016-02-03,21.72393226623535
2016-02-04,21.898483276367188
2016-02-05,21.313617706298828
2016-02-08,21.538043975830078
2016-02-09,21.533506393432617
2016-02-10,21.370290756225586
2016-02-11,21.241077423095703
2016-02-12,21.30681610107422
2016-02-16,21.907550811767578
2016-02-17,22.243053436279297
2016-02-18,21.8214054107666
2016-02-19,21.771541595458984
2016-02-22,21.961957931518555
2016-02-23,21.46550178527832
2016-02-24,21.785140991210938
2016-02-25,21.93475341796875
2016-02-26,21.9687557220459
2016-02-29,21.918888092041016
2016-03-01,22.789382934570312
2016-03-02,22.839252471923828
2016-03-03,23.009275436401367
2016-03-04,23.351585388183594
2016-03-07,23.093154907226562
2016-03-08,22.902729034423828
2016-03-09,22.92313575744629
2016-03-10,22.934467315673828
2016-03-11,23.18156623840332
2016-03-14,23.24049949645996
2016-03-15,23.707490921020508
2016-03-16,24.0225887298584
2016-03-17,23.98405647277832
2016-03-18,24.011260986328125
2016-03-21,24.00899314880371
2016-03-22,24.192609786987305
2016-03-23,24.058866500854492
2016-03-24,23.954580307006836
2016-03-28,23.845773696899414
2016-03-29,24.410234451293945
2016-03-30,24.836416244506836
2016-03-31,24.707202911376953
2016-04-01,24.933895111083984
2016-04-04,25.190052032470703
2016-04-05,24.893085479736328
2016-04-06,25.153791427612305
2016-04-07,24.605194091796875
2016-04-08,24.63239288330078
2016-04-11,24.71400260925293
2016-04-12,25.035905838012695
2016-04-13,25.39861488342285
2016-04-14,25.412221908569336
2016-04-15,24.902158737182617
2016-04-18,24.364898681640625
2016-04-19,24.235685348510742
2016-04-20,24.285554885864258
2016-04-21,24.0225887298584
2016-04-22,23.95685577392578
2016-04-25,23.820837020874023
2016-04-26,23.65534782409668
2016-04-27,22.175052642822266
2016-04-28,21.49724578857422
2016-04-29,21.250144958496094
2016-05-02,21.22747802734375
2016-05-03,21.576580047607422
2016-05-04,21.352153778076172
2016-05-05,21.265483856201172
2016-05-06,21.146892547607422
2016-05-09,21.162857055664062
2016-05-10,21.306543350219727
2016-05-11,21.099002838134766
2016-05-12,20.604076385498047
2016-05-13,20.645130157470703
2016-05-16,21.41145133972168
2016-05-17,21.322507858276367
2016-05-18,21.566545486450195
2016-05-19,21.484434127807617
2016-05-20,21.71707534790039
2016-05-23,21.9930362701416
2016-05-24,22.32830238342285
2016-05-25,22.720592498779297
2016-05-26,22.900775909423828
2016-05-27,22.8870906829834
2016-05-31,22.775331497192383
2016-06-01,22.45602798461914
2016-06-02,22.287250518798828
2016-06-03,22.33287239074707
2016-06-06,22.49479866027832
2016-06-07,22.586030960083008
2016-06-08,22.565502166748047
2016-06-09,22.727432250976562
2016-06-10,22.540416717529297
2016-06-13,22.200592041015625
2016-06-14,22.227956771850586
2016-06-15,22.154970169067383
2016-06-16,22.24848175048828
2016-06-17,21.74216079711914
2016-06-20,21.6897029876709
2016-06-21,21.874448776245117
2016-06-22,21.792335510253906
2016-06-23,21.91777801513672
2016-06-24,21.301979064941406
2016-06-27,20.991802215576172
2016-06-28,21.345314025878906
2016-06-29,21.53005027770996
2016-06-30,21.80373764038086
2016-07-01,21.869876861572266
2016-07-05,21.664613723754883
2016-07-06,21.787778854370117
2016-07-07,21.88128662109375
2016-07-08,22.050060272216797
2016-07-11,22.118484497070312
2016-07-12,22.218828201293945
2016-07-13,22.093395233154297
2016-07-14,22.53129768371582
2016-07-15,22.529006958007812
2016-07-18,22.76848602294922
2016-07-19,22.777610778808594
2016-07-20,22.798139572143555
2016-07-21,22.67725372314453
2016-07-22,22.501649856567383
2016-07-25,22.200592041015625
2016-07-26,22.047779083251953
2016-07-27,23.48007583618164
2016-07-28,23.797096252441406
2016-07-29,23.767440795898438
2016-08-01,24.18709945678711
2016-08-02,23.829021453857422
2016-08-03,24.127798080444336
2016-08-04,24.27684783935547
2016-08-05,24.646034240722656
2016-08-08,24.850122451782227
2016-08-09,24.95101547241211
2016-08-10,24.765274047851562
2016-08-11,24.74921989440918
2016-08-12,24.806549072265625
2016-08-15,25.104652404785156
2016-08-16,25.081722259521484
2016-08-17,25.045028686523438
2016-08-18,25.012929916381836
2016-08-19,25.077136993408203
2016-08-22,24.882226943969727
2016-08-23,24.96018409729004
2016-08-24,24.772153854370117
2016-08-25,24.66667366027832
2016-08-26,24.52220916748047
2016-08-29,24.494686126708984
2016-08-30,24.306657791137695
2016-08-31,24.3295955657959
2016-09-01,24.474063873291016
2016-09-02,24.703369140625
2016-09-06,24.696481704711914
2016-09-07,24.84782600402832
2016-09-08,24.196592330932617
2016-09-09,23.648544311523438
2016-09-12,24.178251266479492
2016-09-13,24.75380516052246
2016-09-14,25.62976837158203
2016-09-15,26.501131057739258
2016-09-16,26.35209083557129
2016-09-19,26.044811248779297
2016-09-20,26.042522430419922
2016-09-21,26.037933349609375
2016-09-22,26.283296585083008
2016-09-23,25.845321655273438
2016-09-26,25.88429832458496
2016-09-27,25.932451248168945
2016-09-28,26.12965202331543
2016-09-29,25.723783493041992
2016-09-30,25.92327880859375
2016-10-03,25.80175018310547
2016-10-04,25.911815643310547
2016-10-05,25.92327880859375
2016-10-06,26.115896224975586
2016-10-07,26.154882431030273
2016-10-10,26.611207962036133
2016-10-11,26.668533325195312
2016-10-12,26.907020568847656
2016-10-13,26.824462890625
2016-10-14,26.973514556884766
2016-10-17,26.955163955688477
2016-10-18,26.93682289123535
2016-10-19,26.856563568115234
2016-10-20,26.842805862426758
2016-10-21,26.73732566833496
2016-10-24,26.978099822998047
2016-10-25,27.115680694580078
2016-10-26,26.505725860595703
2016-10-27,26.25119400024414
2016-10-28,26.076921463012695
2016-10-31,26.035642623901367
2016-11-01,25.565561294555664
2016-11-02,25.588485717773438
2016-11-03,25.314220428466797
2016-11-04,25.086030960083008
2016-11-07,25.447898864746094
2016-11-08,25.597713470458984
2016-11-09,25.556224822998047
2016-11-10,24.844022750854492
2016-11-11,24.991535186767578
2016-11-14,24.364614486694336
2016-11-15,24.68729019165039
2016-11-16,25.351091384887695
2016-11-17,25.34187126159668
2016-11-18,25.367229461669922
2016-11-21,25.752138137817383
2016-11-22,25.768272399902344
2016-11-23,25.636892318725586
2016-11-25,25.765972137451172
2016-11-28,25.71525764465332
2016-11-29,25.689910888671875
2016-11-30,25.473249435424805
2016-12-01,25.235851287841797
2016-12-02,25.330345153808594
2016-12-05,25.14826774597168
2016-12-06,25.34187126159668
2016-12-07,25.59079933166504
2016-12-08,25.84203338623047
2016-12-09,26.26380729675293
2016-12-12,26.113996505737305
2016-12-13,26.549617767333984
2016-12-14,26.549617767333984
2016-12-15,26.69482421875
2016-12-16,26.729393005371094
2016-12-19,26.88382339477539
2016-12-20,26.955272674560547
2016-12-21,26.980623245239258
2016-12-22,26.80314826965332
2016-12-23,26.85616111755371
2016-12-27,27.026721954345703
2016-12-28,26.911474227905273
2016-12-29,26.90455436706543
2016-12-30,26.69482421875
2017-01-03,26.77088737487793
2017-01-04,26.74091911315918
2017-01-05,26.876903533935547
2017-01-06,27.176536560058594
2017-01-09,27.425457000732422
2017-01-10,27.4531192779541
2017-01-11,27.600627899169922
2017-01-12,27.485387802124023
2017-01-13,27.436986923217773
2017-01-17,27.658248901367188
2017-01-18,27.655946731567383
2017-01-19,27.607542037963867
2017-01-20,27.658248901367188
2017-01-23,27.67668914794922
2017-01-24,27.651336669921875
2017-01-25,28.091562271118164
2017-01-26,28.105390548706055
2017-01-27,28.107696533203125
2017-01-30,28.0339412689209
2017-01-31,27.969406127929688
2017-02-01,29.674997329711914
2017-02-02,29.624292373657227
2017-02-03,29.751054763793945
2017-02-06,30.02994155883789
2017-02-07,30.31574821472168
2017-02-08,30.433300018310547
2017-02-09,30.653209686279297
2017-02-10,30.58376693725586
2017-02-13,30.854602813720703
2017-02-14,31.25507164001465
2017-02-15,31.368484497070312
2017-02-16,31.331457138061523
2017-02-17,31.4171085357666
2017-02-21,31.643959045410156
2017-02-22,31.738866806030273
2017-02-23,31.60460662841797
2017-02-24,31.63470458984375
2017-02-27,31.697200775146484
2017-02-28,31.71109390258789
2017-03-01,32.35924530029297
2017-03-02,32.1671142578125
2017-03-03,32.35693359375
2017-03-06,32.255088806152344
2017-03-07,32.296749114990234
2017-03-08,32.17637634277344
2017-03-09,32.102298736572266
2017-03-10,32.20878601074219
2017-03-13,32.222679138183594
2017-03-14,32.17405700683594
2017-03-15,32.51434326171875
2017-03-16,32.56758117675781
2017-03-17,32.40553665161133
2017-03-20,32.74583435058594
2017-03-21,32.370826721191406
2017-03-22,32.736572265625
2017-03-23,32.62082290649414
2017-03-24,32.556026458740234
2017-03-27,32.611568450927734
2017-03-28,33.28750991821289
2017-03-29,33.36158752441406
2017-03-30,33.317596435546875
2017-03-31,33.255096435546875
2017-04-03,33.264339447021484
2017-04-04,33.51204299926758
2017-04-05,33.33842849731445
2017-04-06,33.255096435546875
2017-04-07,33.1810188293457
2017-04-10,33.14167404174805
2017-04-11,32.7851676940918
2017-04-12,32.82453155517578
2017-04-13,32.65092468261719
2017-04-17,32.83147048950195
2017-04-18,32.68564224243164
2017-04-19,32.56527328491211
2017-04-20,32.972679138183594
2017-04-21,32.93333053588867
2017-04-24,33.250465393066406
2017-04-25,33.456485748291016
2017-04-26,33.25972366333008
2017-04-27,33.285194396972656
2017-04-28,33.252777099609375
2017-05-01,33.931034088134766
2017-05-02,34.14630889892578
2017-05-03,34.042144775390625
2017-05-04,33.919464111328125
2017-05-05,34.48196029663086
2017-05-08,35.419471740722656
2017-05-09,35.646324157714844
2017-05-10,35.477333068847656
2017-05-11,35.78417205810547
2017-05-12,36.28392791748047
2017-05-15,36.19094467163086
2017-05-16,36.13747024536133
2017-05-17,34.92414093017578
2017-05-18,35.45643615722656
2017-05-19,35.577293395996094
2017-05-22,35.79347229003906
2017-05-23,35.749305725097656
2017-05-24,35.64237976074219
2017-05-25,35.76557540893555
2017-05-26,35.70513916015625
2017-05-30,35.719085693359375
2017-05-31,35.507564544677734
2017-06-01,35.605186462402344
2017-06-02,36.13282012939453
2017-06-05,35.77952575683594
2017-06-06,35.900390625
2017-06-07,36.114227294921875
2017-06-08,36.02590560913086
2017-06-09,34.628944396972656
2017-06-12,33.80146026611328
2017-06-13,34.073402404785156
2017-06-14,33.741024017333984
2017-06-15,33.53879165649414
2017-06-16,33.06925964355469
2017-06-19,34.015296936035156
2017-06-20,33.70615005493164
2017-06-21,33.90604782104492
2017-06-22,33.85026931762695
2017-06-23,34.00135803222656
2017-06-26,33.89444351196289
2017-06-27,33.408626556396484
2017-06-28,33.896759033203125
2017-06-29,33.39699935913086
2017-06-30,33.47603988647461
2017-07-03,33.35517501831055
2017-07-05,33.4923095703125
2017-07-06,33.17619323730469
2017-07-07,33.513221740722656
2017-07-10,33.7177619934082
2017-07-11,33.8270263671875
2017-07-12,33.875831604003906
2017-07-13,34.34769058227539
2017-07-14,34.642887115478516
2017-07-17,34.76375198364258
2017-07-18,34.88462829589844
2017-07-19,35.10311508178711
2017-07-20,34.94506072998047
2017-07-21,34.92879104614258
2017-07-24,35.3518180847168
2017-07-25,35.50291442871094
2017-07-26,35.67027282714844
2017-07-27,34.99619674682617
2017-07-28,34.74980926513672
2017-07-31,34.570831298828125
2017-08-01,34.87765121459961
2017-08-02,36.52566146850586
2017-08-03,36.16071701049805
2017-08-04,36.35131072998047
2017-08-07,36.91383361816406
2017-08-08,37.20903015136719
2017-08-09,37.43681335449219
2017-08-10,36.24439239501953
2017-08-11,36.74842071533203
2017-08-14,37.30146408081055
2017-08-15,37.7098503112793
2017-08-16,37.55815887451172
2017-08-17,36.83710861206055
2017-08-18,36.75308609008789
2017-08-21,36.6854362487793
2017-08-22,37.28514099121094
2017-08-23,37.331809997558594
2017-08-24,37.16612243652344
2017-08-25,37.30380630493164
2017-08-28,37.67949676513672
2017-08-29,38.01554489135742
2017-08-30,38.11820602416992
2017-08-31,38.2698860168457
2017-09-01,38.28156280517578
2017-09-05,37.82185745239258
2017-09-06,37.78219223022461
2017-09-07,37.630496978759766
2017-09-08,37.016788482666016
2017-09-11,37.68651580810547
2017-09-12,37.537166595458984
2017-09-13,37.25480651855469
2017-09-14,36.93510818481445
2017-09-15,37.30847930908203
2017-09-18,37.0261116027832
2017-09-19,37.04011917114258
2017-09-20,36.41939926147461
2017-09-21,35.79401779174805
2017-09-22,35.44398880004883
2017-09-25,35.13127899169922
2017-09-26,35.73566818237305
2017-09-27,35.99003219604492
2017-09-28,35.768333435058594
2017-09-29,35.964351654052734
2017-10-02,35.89202117919922
2017-10-03,36.04836654663086
2017-10-04,35.81501388549805
2017-10-05,36.26070785522461
2017-10-06,36.23973083496094
2017-10-09,36.36573028564453
2017-10-10,36.37971496582031
2017-10-11,36.531402587890625
2017-10-12,36.40305709838867
2017-10-13,36.63407897949219
2017-10-16,37.30847930908203
2017-10-17,37.44614791870117
2017-10-18,37.28047180175781
2017-10-19,36.39839553833008
2017-10-20,36.461402893066406
2017-10-23,36.44272994995117
2017-10-24,36.65976333618164
2017-10-25,36.498741149902344
2017-10-26,36.73208999633789
2017-10-27,38.0482063293457
2017-10-30,38.904605865478516
2017-10-31,39.445987701416016
2017-11-01,38.94427490234375
2017-11-02,39.228981018066406
2017-11-03,40.253387451171875
2017-11-06,40.6617546081543
2017-11-07,40.79242706298828
2017-11-08,41.126129150390625
2017-11-09,41.042118072509766
2017-11-10,40.90629577636719
2017-11-13,40.74235916137695
2017-11-14,40.126434326171875
2017-11-15,39.59716033935547
2017-11-16,40.070220947265625
2017-11-17,39.84774398803711
2017-11-20,39.80793380737305
2017-11-21,40.547977447509766
2017-11-22,40.97421646118164
2017-11-24,40.97654724121094
2017-11-27,40.77046203613281
2017-11-28,40.53158950805664
2017-11-29,39.69084167480469
2017-11-30,40.245872497558594
2017-12-01,40.058509826660156
2017-12-04,39.76578140258789
2017-12-05,39.728309631347656
2017-12-06,39.58076858520508
2017-12-07,39.65337371826172
2017-12-08,39.665061950683594
2017-12-11,40.43790054321289
2017-12-12,40.21074295043945
2017-12-13,40.34423065185547
2017-12-14,40.332523345947266
2017-12-15,40.74235916137695
2017-12-18,41.31612014770508
2017-12-19,40.87583541870117
2017-12-20,40.831356048583984
2017-12-21,40.985904693603516
2017-12-22,40.985904693603516
2017-12-26,39.94609451293945
2017-12-27,39.95314025878906
2017-12-28,40.0655403137207
2017-12-29,39.63228988647461
2018-01-02,40.34189224243164
2018-01-03,40.33485412597656
2018-01-04,40.522212982177734
2018-01-05,40.98357009887695
2018-01-08,40.831356048583984
2018-01-09,40.82666015625
2018-01-10,40.81728744506836
2018-01-11,41.04915237426758
2018-01-12,41.47303771972656
2018-01-16,41.26226806640625
2018-01-17,41.943756103515625
2018-01-18,41.981224060058594
2018-01-19,41.793880462646484
2018-01-22,41.45195007324219
2018-01-23,41.46132278442383
2018-01-24,40.800907135009766
2018-01-25,40.07257843017578
2018-01-26,40.166236877441406
2018-01-29,39.334869384765625
2018-01-30,39.10301971435547
2018-01-31,39.21073913574219
2018-02-01,39.29270935058594
2018-02-02,37.58778762817383
2018-02-05,36.64868927001953
2018-02-06,38.18029022216797
2018-02-07,37.362953186035156
2018-02-08,36.334869384765625
2018-02-09,36.779293060302734
2018-02-12,38.260711669921875
2018-02-13,38.644004821777344
2018-02-14,39.356502532958984
2018-02-15,40.67802810668945
2018-02-16,40.54634094238281
2018-02-20,40.40996170043945
2018-02-21,40.226539611816406
2018-02-22,40.562808990478516
2018-02-23,41.26823806762695
2018-02-26,42.08420944213867
2018-02-27,41.94782638549805
2018-02-28,41.88431930541992
2018-03-01,41.15066909790039
2018-03-02,41.435203552246094
2018-03-05,41.578643798828125
2018-03-06,41.543365478515625
2018-03-07,41.1577262878418
2018-03-08,41.60685729980469
2018-03-09,42.32169723510742
2018-03-12,42.730865478515625
2018-03-13,42.31935501098633
2018-03-14,41.95956802368164
2018-03-15,42.00895309448242
2018-03-16,41.86082458496094
2018-03-19,41.221221923828125
2018-03-20,41.20709991455078
2018-03-21,40.27357482910156
